Record;Header_01;Header_02;Header_03;Header_04;Header_05;Header_06;Header_07;Header_08;Header_09;Header_10;Header_11;Header_12;Header_13;Header_14;Header_15;Header_16;Header_17;Header_18;Header_19;Header_20
Row_01;0,079143133;1001;0,08;0,335406768;0,34;0,1124977;0,11;1;R1_Col09;R1_Col10;R1_Col11;R1_Col10;R1_Col10;R1_Col10;R1_Col10;R1_Col10;R1_Col10;R1_Col10;R1_Col10;R1_Col10
Row_02;0,691072589;1002;0,69;1,418653913;1,42;2,012578924;2,01;2;R2_Col09;R2_Col10;R2_Col11;R2_Col10;R2_Col10;R2_Col10;R2_Col10;R2_Col10;R2_Col10;R2_Col10;R2_Col10;R2_Col10
Row_03;0,839826161;1003;0,84;1,795134143;1,8;3,222506591;3,22;3;R3_Col09;R3_Col10;R3_Col11;R3_Col10;R3_Col10;R3_Col10;R3_Col10;R3_Col10;R3_Col10;R3_Col10;R3_Col10;R3_Col10
Row_04;0,398044603;1004;0,4;0,806484108;0,81;0,650416617;0,65;4;R4_Col09;R4_Col10;R4_Col11;R4_Col10;R4_Col10;R4_Col10;R4_Col10;R4_Col10;R4_Col10;R4_Col10;R4_Col10;R4_Col10
Row_05;0,571517342;1005;0,57;1,148149415;1,15;1,31824708;1,32;5;R5_Col09;R5_Col10;R5_Col11;R5_Col10;R5_Col10;R5_Col10;R5_Col10;R5_Col10;R5_Col10;R5_Col10;R5_Col10;R5_Col10
Row_06;0,826098368;1006;0,83;1,758536882;1,76;3,092451965;3,09;6;R6_Col09;R6_Col10;R6_Col11;R6_Col10;R6_Col10;R6_Col10;R6_Col10;R6_Col10;R6_Col10;R6_Col10;R6_Col10;R6_Col10
Row_07;0,681898401;1007;0,68;1,396883831;1,4;1,951284438;1,95;7;R7_Col09;R7_Col10;R7_Col11;R7_Col10;R7_Col10;R7_Col10;R7_Col10;R7_Col10;R7_Col10;R7_Col10;R7_Col10;R7_Col10
Row_08;0,782750705;1008;0,78;1,645449371;1,65;2,707503634;2,71;8;R8_Col09;R8_Col10;R8_Col11;R8_Col10;R8_Col10;R8_Col10;R8_Col10;R8_Col10;R8_Col10;R8_Col10;R8_Col10;R8_Col10
Row_09;0,254679951;1009;0,25;0,569541829;0,57;0,324377895;0,32;9;R9_Col09;R9_Col10;R9_Col11;R9_Col10;R9_Col10;R9_Col10;R9_Col10;R9_Col10;R9_Col10;R9_Col10;R9_Col10;R9_Col10
Row_10;0,284048521;1010;0,28;0,614732083;0,61;0,377895534;0,38;10;R10_Col09;R10_Col10;R10_Col11;R10_Col10;R10_Col10;R10_Col10;R10_Col10;R10_Col10;R10_Col10;R10_Col10;R10_Col10;R10_Col10
